Dates,A,B,C,D
28/02/2001,-0.229706837,-1.267235121,0.597461419,-0.633716456
01/03/2001,1.036613369,-0.147075241,-1.443580382,-1.199481589
02/03/2001,-1.56539553,0.336665949,-0.47750834,1.039520221
03/03/2001,-0.526866556,-0.820177933,-1.690099834,-0.897023476
04/03/2001,0.904171483,0.488589157,-0.164265847,-0.67486585
05/03/2001,-0.335103538,-0.861981694,-0.498842639,-0.895670758
06/03/2001,0.251390915,0.108232272,-1.383849023,0.841792035
07/03/2001,0.152351711,-0.180279631,0.72170887,1.242187309
08/03/2001,0.691442305,0.80220699,-0.994747956,0.281902235
09/03/2001,-0.671741055,-2.335971066,0.507168377,-1.013456946
10/03/2001,1.689453145,1.666825718,-0.694340658,-0.651880297
11/03/2001,-1.555181505,-1.629223476,0.081778181,1.43178318
12/03/2001,0.582637183,1.121429097,-0.541997222,-1.724695441
13/03/2001,0.331208731,1.413700895,0.23726766,-2.280641081
14/03/2001,-0.797197355,-0.5043624,-0.790282394,-2.113578186
15/03/2001,-0.493260202,1.344971487,0.03948442,0.295363056
16/03/2001,0.775323971,-0.37274284,0.949995345,-1.25947434
17/03/2001,-1.678971,-0.246358687,0.158668441,1.549105831
18/03/2001,-1.52989749,-0.429722881,1.287340283,-1.355823472
19/03/2001,-0.761887674,0.321786559,0.164173908,-0.741331979
20/03/2001,0.867771315,-0.905919508,0.914303496,1.083816909
21/03/2001,0.895823017,2.034499938,-0.137930285,-0.055746815
22/03/2001,0.08962374,-0.063439178,-0.00833985,0.615482604
23/03/2001,-1.075430163,-1.036849199,-0.090273744,-0.395247536
24/03/2001,-0.052611303,0.034483897,0.497478344,0.183423563
25/03/2001,0.149874483,-1.247287049,1.432171111,-0.650673879
26/03/2001,-0.466457185,-0.765395293,-0.255842963,1.059271896
27/03/2001,-1.335908082,-0.747880573,0.761211517,0.686496115
28/03/2001,-0.733156314,0.275312604,0.504554809,-0.147635048
29/03/2001,-1.614261607,-0.034369643,1.820808347,0.532746138
30/03/2001,0.326102904,0.861597982,-0.275968658,1.825484335
31/03/2001,0.995697457,-0.308525401,0.044745571,-1.045552078
01/04/2001,-0.018167704,-0.243208195,1.106381033,1.2281776
02/04/2001,-0.285018282,-0.732534707,-0.279029319,0.154878598
03/04/2001,0.052780941,0.014027106,-0.692063522,-0.920827258
04/04/2001,0.122520517,-1.061800045,-0.522281972,1.215498398
05/04/2001,-2.520533905,-1.003404204,-0.367390043,0.409304355
06/04/2001,-0.13694888,-0.464905458,-0.677818027,-0.149238701
07/04/2001,1.868760186,-0.262953811,0.708678622,1.355446764
08/04/2001,-1.181465524,1.526207299,-0.429982638,2.059924298
09/04/2001,-0.638089558,-0.943626583,0.238552255,0.35814941
10/04/2001,0.379465182,0.083671293,0.436366441,-0.689487013
11/04/2001,0.22649506,-1.1688695,-0.581524652,-0.739044242
12/04/2001,0.927954006,-0.424759405,-0.074598245,1.189624336
13/04/2001,0.612204289,-0.318405131,-1.138284091,-0.730946641
14/04/2001,0.487696291,-0.741039385,1.784185694,-0.10088423
15/04/2001,1.84300318,0.117348197,2.559410399,1.182818444
16/04/2001,1.428801481,-1.201703454,-1.387380939,-1.561260137
17/04/2001,-0.091686126,0.970661941,-0.183274057,-1.233548467
18/04/2001,-0.173598905,1.722620221,-0.659990643,0.551079377
19/04/2001,1.402047701,0.599768067,-0.777190775,1.29352758
20/04/2001,1.966388026,-0.411025229,1.089106386,-0.705411797
21/04/2001,-1.692432825,0.149255076,1.174819317,-3.182745971
22/04/2001,0.28558186,-0.651396974,-0.488292593,-0.200148523
23/04/2001,0.512359838,1.048554139,1.146373787,-0.867573492
24/04/2001,-0.257150457,-1.768708884,-1.972938916,-2.265886815
25/04/2001,-1.782739865,0.893443945,-0.221193035,-0.355498186
26/04/2001,-0.327134286,-0.440645284,-0.467601942,0.049136144
27/04/2001,1.51379281,-0.255594809,-0.720781796,0.661086824
28/04/2001,1.385260554,0.80285777,1.389888607,-0.897766763
29/04/2001,0.917600715,1.593955484,0.34246681,-0.01318387
30/04/2001,-0.077988201,1.240557497,1.110138949,-1.012431323
01/05/2001,-0.624515386,-0.973562224,-0.557829488,-2.960336122
02/05/2001,1.680032657,-2.719020376,-1.09223253,-0.960956111
03/05/2001,0.478553899,1.560923021,-0.653688122,0.851002778
04/05/2001,1.589852737,-0.245460162,-0.063658166,-0.886330965
05/05/2001,0.689752711,0.797654561,-0.048255002,0.96319697
06/05/2001,-0.864102911,1.555490368,1.019560432,1.248036441
07/05/2001,0.281463876,-0.942063318,0.014175879,1.866015068
08/05/2001,2.183146616,-0.912369638,0.726968507,-0.991264503
09/05/2001,-0.015657196,-1.250521653,-0.550249301,-1.30716005
10/05/2001,0.027746428,-0.883201901,1.126640702,-0.127151744
11/05/2001,-1.243885882,-0.479060782,-0.012738551,-1.186185593
12/05/2001,-0.19265962,0.28486167,-0.208176316,0.511087902
13/05/2001,0.74352127,-0.201124625,1.101400616,-0.182940506
14/05/2001,-0.879858077,-1.430445272,-1.020248377,1.655219758
15/05/2001,0.407898397,0.039498198,0.435157133,0.495729269
16/05/2001,-0.485696912,0.04303737,-1.284351496,-0.103857127
17/05/2001,1.360017445,0.497565055,1.005035179,0.718585087
18/05/2001,1.141089972,-1.220366567,3.210232779,-1.934201347
19/05/2001,0.241358117,-0.262070833,-1.562415862,-1.201528079
20/05/2001,0.172708583,-1.031790275,-2.192151305,0.661056358
21/05/2001,-0.442762521,-0.339283477,0.909313913,-1.050572746
22/05/2001,-1.750941082,0.131436837,0.40669841,1.559043813
23/05/2001,-0.840784029,1.050007576,0.208757121,-0.724185779
24/05/2001,-0.004119179,-0.234672065,-0.038143068,-0.057716958
25/05/2001,1.468894461,0.877865703,-0.279025816,-0.181339263
26/05/2001,0.666477832,0.46917834,1.410049626,-0.032094421
27/05/2001,0.234371041,0.663354855,0.008153441,-1.177331082
28/05/2001,-0.294311195,1.6237778,2.494532195,0.80262439
29/05/2001,2.213288657,-1.065767598,0.920545109,0.140740843
30/05/2001,0.327320095,-0.713543941,0.955849683,-0.768112491
31/05/2001,0.360824348,-0.786052004,0.955523663,-0.584412854
01/06/2001,-1.400429289,0.510192578,-0.381077692,2.404615664
02/06/2001,0.329252339,0.93301908,0.705768419,0.054104088
03/06/2001,-0.161434684,-0.511736072,-0.527536344,0.69645751
04/06/2001,0.101839069,-0.32042827,-0.087796498,0.02303414
05/06/2001,0.930125437,0.226463702,0.114592875,-0.775970805
06/06/2001,0.530619979,0.380991807,-0.314302867,0.441839244
07/06/2001,1.014501214,-0.000619215,-0.753514351,-2.012226339
08/06/2001,0.326037702,-0.603547507,0.03444817,-0.331108961
09/06/2001,0.420251074,0.675364756,0.721162602,-0.867970428
10/06/2001,-0.899972116,0.775597933,-0.251300981,0.239015102
11/06/2001,2.100026418,1.924575975,-0.576086698,-0.610919189
12/06/2001,0.689257843,0.969406643,0.57967008,-0.1257771
13/06/2001,-1.290551868,0.374960695,-1.182040661,-0.210215205
14/06/2001,-0.378231283,0.339299427,0.007935023,0.027444661
15/06/2001,-0.097229367,-0.524227635,-0.670454841,1.518971423
16/06/2001,0.103446909,-1.690877246,0.192725586,-1.156066669
17/06/2001,0.665879059,-1.009769706,0.015733874,-1.019029637
18/06/2001,-0.387707219,-0.445979787,-0.912892537,-0.588098043
19/06/2001,-1.226921593,0.62231033,0.027308169,-1.403173225
20/06/2001,1.600090501,-1.184952895,-1.73592213,-1.547919226
21/06/2001,1.546293307,-1.094857794,0.847360424,0.030854979
22/06/2001,0.308450133,-0.010440987,-1.033586989,1.428005411
23/06/2001,-0.428849716,-0.096295497,0.90775846,0.768799524
24/06/2001,0.292580955,0.263580519,2.139654873,1.372337397
25/06/2001,-0.282404968,-0.94487178,0.498807055,1.054700341
26/06/2001,0.61605284,-1.039698346,-0.969596328,0.45015093
27/06/2001,0.186116476,0.072423252,1.473332891,-1.218450331
28/06/2001,0.8600896,-0.724084452,-1.143141361,0.39214791
29/06/2001,0.226164707,-0.297617524,-0.782798665,0.681899235
30/06/2001,-0.390546637,1.135032701,0.555844778,-0.99835036
01/07/2001,0.408335385,0.341878085,-0.714315615,-0.290800527
02/07/2001,1.419600648,-0.432305044,-0.712980983,1.327953395
03/07/2001,0.363338672,-0.173589283,-0.63390237,-1.666404204
04/07/2001,-0.114784526,0.573701078,-0.120148118,-0.130716124
05/07/2001,-0.839038168,1.809936209,-0.736244963,0.116598804
06/07/2001,0.195107848,0.909078416,-1.017484918,-0.980827829
07/07/2001,1.069727613,-0.217585689,1.321579763,-1.148713252
08/07/2001,-0.255898232,-1.509856898,-0.74867639,0.187469295
09/07/2001,-0.942613822,0.095016848,-0.695423822,-0.606109316
10/07/2001,-1.071182624,-0.351481371,-0.132108671,0.523501564
11/07/2001,-1.047940547,-0.040594214,0.393891063,-0.155263172
12/07/2001,0.800137843,1.484388067,-1.464930489,-0.767856817
13/07/2001,0.218472892,1.231023352,0.180333798,-2.271372211
14/07/2001,-1.300549385,-0.729522792,-0.514018975,0.318153113
15/07/2001,-0.725808805,-0.035713885,-0.664911451,0.471883059
16/07/2001,-0.223671698,1.197455024,-1.448338879,-0.477995351
17/07/2001,-0.643202184,-1.156094551,-0.359480806,0.008295346
18/07/2001,2.52788799,-0.490425819,-0.696251703,-0.714082619
19/07/2001,0.564432681,-0.84477029,-2.151843818,-0.45336261
20/07/2001,-0.128041174,-0.902300969,1.329346561,0.078336993
21/07/2001,-0.556719301,-0.980583072,-0.453949599,0.634459042
22/07/2001,0.815304593,-0.703895074,0.718922737,1.222367019
23/07/2001,0.349306242,0.915521773,0.930847218,0.123955579
24/07/2001,-0.616575546,-0.766029659,0.929682839,1.200873306
25/07/2001,-1.663440085,-0.193659553,-1.493432197,0.145556823
26/07/2001,0.104363034,-1.284164088,0.89662818,-1.930556136
27/07/2001,-0.609751839,-0.716739728,0.558902949,0.320290019
28/07/2001,-1.104223736,-0.875773597,-0.220371975,2.557317647
29/07/2001,-1.127310022,1.648661368,0.601529979,0.767229278
30/07/2001,-0.698845505,-0.532979269,0.044034467,-0.535557676
31/07/2001,-0.306974231,-0.341544003,0.497677757,0.487866425
01/08/2001,1.621439033,-1.797613057,-1.470041249,-1.483756774
02/08/2001,-0.682598301,-0.288634388,-0.452026393,1.115633519
03/08/2001,-1.098319485,0.72290168,0.945111397,0.645948496
04/08/2001,0.258374012,-0.087301222,1.166068885,-0.180011425
05/08/2001,0.292936544,0.727212223,-0.968856903,-0.940525652
06/08/2001,-0.280133167,-0.346711978,-0.461667005,-1.950355109
07/08/2001,-0.146658229,0.105065401,-1.08626343,-2.320420666
08/08/2001,-1.867568234,-0.577820449,0.41366108,1.096304813
09/08/2001,-1.378365591,0.068598458,0.0097434,2.340132452
10/08/2001,-0.190885326,-0.122751349,0.058910092,-0.114788543
11/08/2001,0.662060542,0.962985571,1.889159627,0.399341664
12/08/2001,1.27992822,0.706863972,0.862620852,0.530195579
13/08/2001,-0.981767938,1.146876427,1.014205066,-0.129320127
14/08/2001,0.841076475,1.242277618,-0.250550402,0.679996365
15/08/2001,1.266389349,-0.759637278,1.050777273,0.970962373
16/08/2001,0.891686746,-0.518059894,-0.452628634,-0.068660054
17/08/2001,-0.362251192,0.260331169,-1.161463074,-0.399264292
18/08/2001,-0.849314388,1.164646146,0.93247413,0.75799178
19/08/2001,0.486243268,0.80167326,0.44380021,-0.099495938
20/08/2001,-0.193482496,-0.068678838,0.078842231,-0.89980948
21/08/2001,-0.821936334,0.716530096,0.30143426,-0.553857741
22/08/2001,-0.894984144,0.210140319,-0.63042098,0.361392239
23/08/2001,0.421203833,0.055316908,1.169273611,-0.229098961
24/08/2001,-1.482286021,-0.669511822,-0.209356206,-0.384269146
25/08/2001,-1.405849919,1.278081591,0.129020533,1.110315945
26/08/2001,0.816085726,0.00113729,0.013376347,0.719670637
27/08/2001,0.314904115,-1.795713055,-0.985528251,1.425943384
28/08/2001,0.722518448,1.529287565,0.122048001,1.02244475
29/08/2001,-1.111168358,1.108353368,-1.511737887,-0.195840727
30/08/2001,0.01589617,1.345762056,-1.256595439,-0.921127674
31/08/2001,1.051612428,-1.860459926,1.51274324,-2.31318432
01/09/2001,0.712259442,-1.659451941,0.155785731,0.637920142
02/09/2001,1.000376496,-1.437011596,0.608583671,2.156880169
03/09/2001,0.88590598,1.049967748,-0.341497893,-1.202865403
04/09/2001,0.132624218,-0.034527175,-0.219383813,0.027721981
05/09/2001,0.275790571,-0.826479824,0.910374124,0.526637858
06/09/2001,-0.521549536,-1.296189228,1.449383511,0.391747607
07/09/2001,0.632698375,0.403090051,1.159864757,-0.589617822
08/09/2001,-0.24146716,-1.346410657,-0.939734761,0.314808424
09/09/2001,0.163943577,-0.820468943,-0.759529047,0.026174822
10/09/2001,1.320455048,0.092002903,0.0244682,-0.655367389
11/09/2001,0.079205588,0.91658684,1.605170283,0.530093945
12/09/2001,-0.879615261,-0.151554183,-0.385067886,-0.96784644
13/09/2001,-0.951491446,-1.96662687,-1.324275546,1.430077514
14/09/2001,-0.21890901,-0.802524929,-0.204037724,-1.554421106
15/09/2001,-0.900572885,-1.86568425,0.052580772,-0.098028151
16/09/2001,-0.457004497,0.144391984,0.061501218,-0.157071232
17/09/2001,-1.008517194,1.391120459,-0.277962286,-1.5028709
18/09/2001,0.452215035,0.912155309,0.92282233,2.520136319
19/09/2001,-1.219836604,-0.969339437,0.858545409,-1.206321624
20/09/2001,1.09039623,0.24739149,-2.128065628,2.500773794
21/09/2001,0.145974198,0.327401779,-0.27170754,-0.340186826
22/09/2001,-0.135751331,0.498693316,-0.550898645,-1.406131
23/09/2001,-0.36300678,0.604999648,1.588872895,1.692374431
24/09/2001,-0.639270431,-1.278946913,-1.222783346,-0.161865729
25/09/2001,-1.633002404,0.53663412,-0.008860779,-1.728442909
26/09/2001,-0.816861198,-0.731156169,0.420019789,-0.302981132
27/09/2001,-0.185613818,0.48155479,-0.420058156,1.445614691
28/09/2001,-1.160240006,1.0386155,1.855904685,-1.111097858
29/09/2001,-0.075300714,0.085877194,0.650837641,-0.575656233
30/09/2001,-0.34100438,0.859908782,0.143823086,0.58149034
01/10/2001,-2.393495121,1.406063929,-1.081182813,-0.011597725
02/10/2001,0.500732179,1.063867076,1.056988177,-0.925936362
03/10/2001,1.286338409,0.5324062,1.430052063,-0.949680578
04/10/2001,0.703805196,-2.117278348,0.300908753,-0.649372423
05/10/2001,-0.322474359,0.488394285,0.017954515,-0.401934655
06/10/2001,0.44113043,-0.165672505,-1.096470778,-0.635075344
07/10/2001,0.450161672,0.161491611,-1.501662761,-1.304648335
08/10/2001,-1.126649868,0.100732376,0.412045204,-0.10381367
09/10/2001,0.614600396,0.327237428,-1.163533103,-1.092423087
10/10/2001,1.524476402,0.456086563,1.143912179,0.784716957
11/10/2001,-0.552850152,1.128868363,0.276736069,-0.173451133
12/10/2001,1.122787423,1.753481247,-2.185621291,-0.094797752
13/10/2001,-0.605315176,-1.236498082,-0.536642208,1.974515187
14/10/2001,0.813000944,0.217430086,0.436940999,-0.842751579
15/10/2001,1.676254889,1.464937806,-2.384478006,-1.09726949
16/10/2001,-1.175954906,0.736714982,0.085011654,-0.375360942
17/10/2001,0.079380847,-0.025901808,0.252865143,-0.533026203
18/10/2001,-1.120619194,1.102770049,0.549963339,1.111159004
19/10/2001,-1.975262847,-1.325188334,-0.505537045,0.734064097
20/10/2001,-0.160272785,0.582029561,0.167440166,-0.072936635
21/10/2001,-1.166799928,0.539995458,-0.042835831,0.353274875
22/10/2001,1.313219548,-1.995716352,0.13727116,0.875821809
23/10/2001,-0.466221443,-0.026381006,-1.889125691,-0.238116011
24/10/2001,-0.627627001,-0.400892143,-0.089966559,1.591600968
25/10/2001,0.430952474,0.19595273,-0.287097887,-0.99704199
26/10/2001,-0.459024158,0.444653034,1.071506892,-1.467530429
27/10/2001,-0.088512446,1.462930026,-0.467375137,-1.726531277
28/10/2001,0.953418018,0.261937312,-0.046873559,0.697979291
29/10/2001,-0.25248103,1.667139183,-1.908366123,-0.089736524
30/10/2001,1.81856173,-0.655929436,1.474306264,-1.456607759
31/10/2001,2.226213723,0.650774027,-1.405789903,0.532482331
01/11/2001,1.25415988,-0.411654616,-0.80556275,-0.92032065
02/11/2001,1.667042617,-0.573970778,-1.097202121,-0.199932855
03/11/2001,-0.028488229,0.527436932,-0.055984626,0.794284638
04/11/2001,0.544007219,0.56495904,-1.425485006,-2.678608129
05/11/2001,0.077748288,0.183895319,-0.11011861,-0.525585905
06/11/2001,0.165019613,1.08706554,0.229943181,0.921874974
07/11/2001,0.060722387,1.297056586,0.09139516,-0.420031471
08/11/2001,-0.591619531,0.30081394,0.403750893,-0.197115656
09/11/2001,-0.182170182,1.890724641,-0.187330153,-0.11623549
10/11/2001,-1.186747296,0.286321563,-0.252124858,2.045805641
11/11/2001,-1.262043614,0.407541856,0.272418076,-0.753526816
12/11/2001,-1.037044828,0.307931575,-1.304397163,-0.603339777
13/11/2001,0.313204856,0.301853195,1.052883425,0.840150786
14/11/2001,-0.27349438,2.00062221,0.262243582,-0.859612707
15/11/2001,-0.327456154,0.521366917,1.28277288,-1.771279946
16/11/2001,2.105826382,-0.061555644,0.661244736,1.444373497
17/11/2001,0.122663555,-0.882464028,1.502396903,1.730546501
18/11/2001,-0.73438543,-1.657059219,1.225696017,-1.089167291
19/11/2001,0.682647767,-0.027381095,-0.125819721,-0.645754707
20/11/2001,-0.670207228,0.833940474,0.218145878,-1.199249117
21/11/2001,-1.841570499,-1.210433891,-1.099588591,0.764365363
22/11/2001,-0.695051664,-1.00897583,-0.083864433,-1.920632809
23/11/2001,0.645116751,0.478041921,0.159760765,-0.728855471
24/11/2001,-1.364958313,-0.389356671,-0.887907474,-0.190245511
25/11/2001,0.496568667,-2.530952696,0.621591145,0.132248229
26/11/2001,0.853589619,-1.749601651,2.188133762,1.561417901
27/11/2001,-1.829534009,-0.497092605,-0.539377593,1.054986883
28/11/2001,0.229261369,0.949401955,1.048727062,-0.647117703
29/11/2001,1.292165764,-0.161215836,-0.67465877,-0.153335363
30/11/2001,-0.51196523,1.870759232,0.123355433,-0.419759239
01/12/2001,0.229457719,0.402489768,-0.456321047,-0.170125212
02/12/2001,-0.026084546,-1.690733026,-1.673693998,1.168806141
03/12/2001,1.263139398,-1.424148306,3.342484456,-1.036416251
04/12/2001,0.386814694,0.407999531,-0.176160267,-1.952988202
05/12/2001,-0.127284422,0.167920887,-1.776688124,-0.280213118
06/12/2001,1.472319342,-0.253004179,-0.189257838,1.133697095
07/12/2001,-0.699009483,0.664093137,0.770819401,1.099654146
08/12/2001,-1.115224107,-0.383846857,1.456792109,1.60174411
09/12/2001,0.228724805,-0.091077704,-0.992309204,-1.291216688
10/12/2001,0.431010988,0.85406365,-1.089234971,-1.006687627
11/12/2001,-0.883455911,-0.376083067,1.387992147,0.111552098
12/12/2001,-0.636304796,0.680362058,0.797665649,-2.134076523
13/12/2001,1.065282741,-0.299330722,1.117874783,-0.864696334
14/12/2001,-0.224022276,-1.043584303,0.616104435,2.412325721
15/12/2001,-0.268437158,-0.491640074,-0.628065286,-0.218875266
16/12/2001,-0.076822992,0.99775163,1.020903863,-0.280633293
17/12/2001,0.867268262,-0.249253992,1.108090099,-0.021325199
18/12/2001,-1.157423159,-1.078974318,-0.382770034,0.499296428
19/12/2001,0.034684033,2.086956798,1.474657906,0.079121554
20/12/2001,0.064676221,-1.153432669,-0.593413925,-0.263294249
21/12/2001,-0.143636067,-0.095004316,-0.030645216,-0.497797727
22/12/2001,0.561028773,1.311736446,-0.170136599,-1.836068352
23/12/2001,-0.351135319,-0.241756501,-0.137714585,0.493995412
24/12/2001,-0.098187672,-0.32260155,1.171295339,-0.577784444
25/12/2001,0.770341855,-0.808580152,-0.473611118,0.768966017
26/12/2001,0.005712726,-0.788077813,-0.597319317,-1.313448153
27/12/2001,0.931885919,1.260673323,0.05315891,1.154286991
28/12/2001,-0.285345304,-1.982008383,-0.41492897,1.80349892
29/12/2001,-0.666276412,-0.460203996,0.75970638,-0.194784521
30/12/2001,0.752663109,0.996118897,0.994817321,0.601480142
31/12/2001,-1.110700484,1.383374938,-1.300077862,0.983043674
01/01/2002,-0.43375771,0.303047136,-0.658110323,1.292400012
02/01/2002,-0.650600109,0.127842546,1.834814312,-1.020696089
03/01/2002,-1.05003957,-1.514991672,0.814764036,0.648453647
04/01/2002,-0.591246849,0.984150122,1.117626224,0.007003998
05/01/2002,1.043036511,0.110488538,-0.724076473,0.841824915
06/01/2002,-2.582656297,0.503432803,0.428454651,-1.703262222
07/01/2002,-0.208328774,0.579361356,0.485834527,1.159673652
08/01/2002,-0.780203447,1.392255969,1.538162449,1.326380434
09/01/2002,-0.639723987,0.243142518,-0.41200983,-0.01300421
10/01/2002,-0.806866428,-1.121563156,0.08681941,0.478244517
11/01/2002,-0.113374922,-0.775137236,0.475455869,-2.591955798
12/01/2002,0.35822254,-0.87746588,1.702050635,-0.045011626
13/01/2002,0.574208302,0.283663027,-0.116579646,-0.5974591
14/01/2002,-0.095963751,-0.160406882,0.001042117,0.337990838
15/01/2002,-0.485467253,-1.02523187,2.164941922,0.803982353
16/01/2002,-0.434997224,-0.317772937,-1.869600476,0.536095284
17/01/2002,1.114567087,1.099015477,0.614546348,2.350507808
18/01/2002,0.542065062,0.599419252,1.701399002,1.705189965
19/01/2002,-2.690286762,1.45855683,0.195323271,-0.30411406
20/01/2002,0.63246082,-0.471863549,-0.356045668,-0.565217496
21/01/2002,-1.86567089,0.581757048,-1.508820817,-2.836327463
22/01/2002,0.938911441,0.557793035,1.909166587,0.760978029
23/01/2002,-0.957105503,-0.082197861,0.578971034,-0.424973998
24/01/2002,0.6477268,0.821200246,1.430540065,-0.280260137
25/01/2002,-0.322519045,0.418567248,-0.425978551,-0.060102496
26/01/2002,0.411308529,0.533937034,-0.848368519,1.52824853
27/01/2002,0.269201095,0.20684073,1.123023059,1.435392261
28/01/2002,-0.242679942,-1.423233806,-0.33547479,-1.252950927
29/01/2002,-0.117671231,-0.814425102,-0.352944352,-0.287693163
30/01/2002,-1.347062898,-0.983731752,0.651127338,-0.132286402
31/01/2002,0.239507147,-0.040716178,-1.436451119,0.183277523
01/02/2002,-0.721123444,-0.898962306,1.694173439,-1.570917682
02/02/2002,-0.189420322,-0.198472325,-0.690818836,-0.449279355
03/02/2002,-0.132800178,0.194611322,0.496351557,0.512112307
04/02/2002,-0.911979274,0.652154937,-1.456530028,0.490386605
05/02/2002,0.285763416,1.202430413,0.071304652,-0.285184707
06/02/2002,-0.527239685,-1.552058577,-0.545242603,1.016414842
07/02/2002,0.53320906,-1.792624144,0.249409636,-0.629445133
08/02/2002,-0.01168989,0.435173203,0.428508813,-0.083487835
09/02/2002,-0.97028511,0.880440526,0.875822807,-1.854863466
10/02/2002,-0.278953047,-0.559321074,0.839757707,0.727784344
11/02/2002,-1.664338262,0.459468405,-0.682737126,0.302330334
12/02/2002,0.049784445,0.68038711,-1.431648358,-0.46570472
13/02/2002,1.446212475,0.962620202,1.352501537,-0.827003449
14/02/2002,-1.202853994,2.199980333,0.471110621,1.659645932
15/02/2002,-0.612523357,0.007453683,-1.877887198,2.209255233
16/02/2002,1.960202551,1.701220724,-1.370544365,1.119893926
17/02/2002,3.412236268,-1.292606084,0.546363351,0.097304077
18/02/2002,0.409287663,-0.802418146,-0.728584841,-2.59635387
19/02/2002,-0.33889192,-0.94871934,-0.966526949,-0.805898598
20/02/2002,0.612180437,0.916647021,-0.113637525,0.667417836
21/02/2002,-0.067090415,0.085059457,3.271578141,-0.044724182
22/02/2002,-1.376263228,0.486253712,-0.948946375,0.662739286
23/02/2002,0.64436331,-1.185978287,0.113450842,1.151058112
24/02/2002,-0.260251372,-0.202888087,0.633285369,-2.27366851
25/02/2002,0.074634771,-0.18587663,-1.32617923,-1.067854756
26/02/2002,-0.639218016,-0.175082188,-0.75821887,-0.284270724
27/02/2002,1.194021619,1.399630835,0.861162696,1.192850757
28/02/2002,-0.532852626,0.39729702,-0.972575651,1.06990047
01/03/2002,0.009745442,-0.842719691,0.8896585,-0.500297574
02/03/2002,0.324667208,-2.455976261,-2.987971139,0.399205724
03/03/2002,-0.620578925,0.436235112,-2.071426995,-0.263839148
04/03/2002,-0.03227349,1.443486444,0.954298969,-0.124187246
05/03/2002,-0.282822709,1.30286514,-1.266642847,0.202349498
06/03/2002,0.132276616,-0.395138937,-0.560256799,1.030881983
07/03/2002,1.250975563,-1.157466948,0.321592049,0.55086514
08/03/2002,0.843235248,0.152641395,0.44297424,1.206531986
09/03/2002,-0.08661214,1.377137657,1.293855845,0.564539435
10/03/2002,0.654204795,-1.605669271,0.32575983,-0.692392414
11/03/2002,0.521605736,-1.058091478,-0.582437395,-0.122809891
12/03/2002,0.736050954,-0.203887637,0.495767144,-1.412474972
13/03/2002,-0.818971132,0.197771751,1.130561748,0.30044053
14/03/2002,0.785574558,-0.420916894,1.217009273,-1.938911931
15/03/2002,-0.266607597,-1.971184411,-1.892072707,-0.174882668
16/03/2002,0.051541545,-0.200180078,-0.673498377,-0.608249085
17/03/2002,1.027790495,0.166103399,0.243020844,-1.248919354
18/03/2002,1.605904433,-0.634600716,-0.806293584,-0.032931732
19/03/2002,-0.603741862,2.774032009,-2.125686286,0.019261948
20/03/2002,0.293302325,0.697619295,2.608705895,1.817866027
21/03/2002,-0.720199397,-0.237975719,0.931912249,0.028314125
22/03/2002,-0.557245479,0.037053659,1.167826296,0.965384556
23/03/2002,0.875898009,0.104454259,-0.539802001,-0.662794332
24/03/2002,0.320333022,-1.133015128,0.42964448,-1.225345908
25/03/2002,-0.654735782,1.876762704,-1.156083584,1.57053154
26/03/2002,0.12962934,-1.14889051,-0.044340755,-0.948068504
27/03/2002,0.005718277,1.219071279,-0.276725055,1.224770464
28/03/2002,0.290594052,-1.103601162,0.576434161,-1.429910796
29/03/2002,2.376207627,-1.464279429,0.511633934,2.151666823
30/03/2002,-1.713759656,-1.051855999,-0.131239882,-0.656332733
31/03/2002,0.223396956,-0.574564074,-0.73842429,-0.695064016
01/04/2002,0.262131472,0.072434385,1.388574361,-1.590627067
02/04/2002,-1.065779891,0.166313961,-0.488253295,-0.561363218
03/04/2002,0.946367814,-0.832623317,0.270517858,0.438001453
04/04/2002,-0.190691248,1.604610473,-0.882906027,-0.913872241
05/04/2002,0.076385124,-1.617054023,0.334794359,0.502952213
06/04/2002,-1.325138124,-0.475326353,0.421853195,-0.365008732
07/04/2002,-1.415360096,0.395943926,-0.167029367,0.296996228
08/04/2002,-0.765249965,0.823367163,-1.331658648,0.745251785
09/04/2002,-2.370752521,-0.37187581,-2.50920026,1.422430741
10/04/2002,-0.501528487,-0.929532001,0.249592957,0.464967873
11/04/2002,-0.703737755,0.016069314,-0.286005526,0.744369329
12/04/2002,-0.565015193,1.437409706,-0.87880935,-0.864708472
13/04/2002,-0.313108556,0.514021468,-1.496109595,-0.484624569
14/04/2002,-1.237107058,-2.102785897,-1.127898449,-1.406600684
15/04/2002,-1.345334181,0.705905103,-0.134835335,0.684320604
16/04/2002,-1.298963927,0.573505513,-0.360092746,1.250305402
17/04/2002,-1.068926951,-0.783858606,-0.246860949,0.182366605
18/04/2002,0.204667734,-0.196743633,-0.360745419,-2.03041209
19/04/2002,0.171894762,0.742872441,-0.1547292,-1.544389743
20/04/2002,-1.758451328,-0.232789513,0.794280794,0.622592493
21/04/2002,-0.23650066,0.57338177,-1.231565785,0.513065184
22/04/2002,0.018177063,0.361777925,-0.513953257,0.49271481
23/04/2002,-0.253305055,0.758465637,0.331081371,-1.35590754
24/04/2002,-1.493477561,0.227602182,1.51588402,0.213397986
25/04/2002,1.178071852,0.777650097,0.091140162,0.054931015
26/04/2002,-1.237898074,0.848718238,-0.823399991,2.806571909
